entry_date,entry_trailing_12m_return,pnl_pct,pnl_dollar
2019-05-17,0.07032501822327553,0.1097480832420592,501.0
2019-05-20,0.06414731794754558,-0.04267638859103584,-199.0
2019-05-21,0.07643246938648329,-0.07515372352539273,-330.0
2019-05-22,0.06511833524114663,0.039808917197452276,175.0
2019-05-23,0.05503712605170685,0.1884538818845387,852.0
2019-05-24,0.05452925473879855,0.10778577857785776,479.0
2019-05-28,0.04686569619398995,0.2335158817086529,1066.0
2019-05-30,0.05733163850805534,0.10070827799911464,455.0
2019-06-04,0.04522051580930264,0.15464149247021797,688.0
2019-06-05,0.04928895292773294,0.1820708825573314,786.0
2019-06-06,0.05534432626996866,0.13685419058553383,596.0
2019-06-27,0.09449827508548836,0.09328274938629777,418.0
2019-07-03,0.12083454747368116,-0.13577274915743864,-564.0
2019-07-15,0.09782251853942747,-0.3063145809414466,-1334.0
2019-07-30,0.08971669045148878,-0.059343728182452815,-255.0
2019-07-31,0.08345355037597235,0.012748825766047966,57.0
2019-08-05,0.0249436743501128,0.34536474164133724,1817.999999999999
2019-08-06,0.03488185828313406,0.30160340978282907,1486.0
2019-08-07,0.03170900916641384,0.2681598062953996,1329.0
2019-08-08,0.048489029055454935,0.2151137827393732,1002.0
2019-08-09,0.04178549665314257,0.2764244426094138,1339.0
2019-08-12,0.0305110769562722,0.33689085783326633,1673.0
2019-08-13,0.053596467053716346,0.2553327645051193,1197.0
2019-08-14,0.02628576290138307,0.4348254782094263,2205.000000000001
2019-08-15,0.022473348480132938,0.4401536595228468,2177.0
2019-08-16,0.04536625756756285,0.3604188481675392,1720.999999999999
2019-08-19,0.049468760644280296,0.31841990397206454,1459.0
2019-08-20,0.03777333353780454,0.3824630975985899,1736.0
2019-08-21,0.043982163541357755,0.327027027027027,1452.0
2019-08-22,0.04121900558021996,0.3792423910663456,1732.0
2019-08-23,0.015075172182847707,0.4781364936657133,2340.0
2019-08-26,0.027664936101038595,0.44488683989941324,2123.0
2019-08-27,0.017508845531441386,0.4613593055261487,2179.0
2019-08-28,0.01664723489474551,0.40096923725242295,1902.999999999999
2019-08-29,0.029135594096271644,0.34951245937161435,1613.0
2019-08-30,0.023172951864151026,0.39462636439966414,1880.0
2019-09-03,0.021325006693664994,0.4490518858095438,2155.000000000001
2019-10-02,0.007041261514018071,0.5196036191296856,2412.000000000001
2019-09-04,0.03288197871044818,0.4189218445550986,1935.000000000001
2019-09-05,0.04796484424448133,0.33760585946440824,1475.0
2019-09-06,0.05160465380564783,0.23835005574136003,1069.0
2019-09-09,0.05530982217126046,0.19694930462090632,878.0
2019-09-10,0.05711656174764235,0.24125560538116586,1076.0
2019-09-11,0.06278587951131032,0.20513392857142865,919.0
2019-09-12,0.06296230925221069,0.25342778793418663,1109.0
2019-09-16,0.05249445942248321,0.2548314606741573,1134.0
2019-10-03,0.015884304358850576,0.5103681760473973,2412.0
2019-10-01,0.028712085261596076,0.5208333333333335,2350.0
2019-09-23,0.04064546538749547,0.39046133273902384,1752.0
2019-09-24,0.03342462710992655,0.4360189573459714,2024.0
2019-09-27,0.03929267255097524,0.5021862702229993,2296.999999999999
2019-11-04,0.1461299937155045,0.5240963855421688,2175.0
2019-11-06,0.14562551776052413,0.5237292218742473,2174.0
2019-11-07,0.14242560502914103,0.5186612087647484,2154.0
2019-11-08,0.12123835122542115,0.5126130414088528,2154.0
2019-11-11,0.12113213580742954,0.5082834790612056,2209.0
2019-11-12,0.1345779883264595,0.5052459780834693,2167.0
2019-11-13,0.1565555098078697,0.5143253234750462,2226.000000000001
2019-11-14,0.16041054883324835,0.5111828452847593,2217.000000000001
2019-11-21,0.19807551076398178,0.5029103608847496,2160.0
2019-12-03,0.14529775679287615,0.5142408611796365,2293.0
2019-11-20,0.1777982900540862,0.5050644567219154,2194.0
2019-11-22,0.1966619396754179,0.5096108766994845,2174.000000000001
2019-12-04,0.1373045936269668,0.5016077170418005,2184.0
2019-11-15,0.17685370969314818,0.5022358201929864,2134.0
2019-11-18,0.16555740495016003,0.5477975632614809,2338.0
2019-11-19,0.162198962894041,0.5463560885608856,2369.0
2019-11-25,0.2140447040311837,0.5475956820412169,2232.0
2019-11-26,0.19746287333212464,0.5127098321342924,2138.0
2019-11-29,0.16744105652893726,0.5001170686022007,2135.999999999999
2019-12-02,0.16005878306742205,0.5421040875586332,2427.000000000001
2019-12-05,0.17750362124316155,0.5448354143019296,2400.0
2019-11-27,0.19876754558756238,0.5035971223021583,2100.0
2019-12-06,0.19006471982475248,-0.3297297297297297,-1464.0
2019-12-09,0.21454396037785872,-0.29431721798134003,-1388.0
2019-12-10,0.21089251862834968,-0.29610829103214886,-1400.0
2019-12-11,0.21405412341542607,-0.3117672600955276,-1436.0
2019-12-12,0.2183837802260593,-0.3547252747252747,-1614.0
2019-12-13,0.2195263118733548,-0.36336611022181564,-1589.0
2019-12-16,0.2510037085965495,-0.40055826936496863,-1722.0
2019-12-17,0.27631730019572,-0.3963457484188334,-1692.0
2019-12-18,0.2777982726749053,-0.40139372822299646,-1728.0
2019-12-19,0.30254248972863484,-0.4216366158113731,-1824.0
2019-12-20,0.32990165922016446,-0.44401190748797803,-1939.0
2019-12-23,0.35979491566450883,-0.450280112044818,-1929.0
2019-12-30,0.3205244214297518,-0.43112582781456954,-1953.0
2020-01-31,0.21447127921704823,-0.39498495486459384,-1969.0
2020-02-03,0.22290361824555327,-0.406749902458057,-2085.0
2020-02-05,0.24190027814070048,-0.5511860174781523,-2649.0
2020-02-06,0.24772402077294298,-0.5560874089490114,-2672.0
2020-02-07,0.2530185665323825,-0.5400704079519569,-2608.0
2020-02-10,0.26083269865543635,-0.5768267223382046,-2763.0
2020-02-11,0.26231772341137205,-0.5798092868988391,-2797.0
2020-02-12,0.2543208782213575,-0.6133108677337826,-2912.0
2020-02-13,0.24892758386039704,-0.610934520025429,-2883.0
2020-02-14,0.2537094641423414,-0.6193604905825668,-2828.0
2020-02-18,0.23699820667450822,-0.5929595278246206,-2813.0
2020-02-19,0.24076585634477898,-0.6164790826077724,-2903.0
2020-02-20,0.23318286831782054,-0.5948384389425094,-2835.0
2020-02-21,0.22483898475552944,-0.538552787663108,-2724.0
2020-02-24,0.17691957633037703,-0.3647590885371369,-2096.9999999999995
2020-03-02,0.1231109556540051,-0.3769345981028458,-2265.0
2020-03-04,0.1425140616473517,-0.43176883247035236,-2584.9999999999995
2020-05-26,0.07925203845709028,0.5425057921939047,3044.0
2020-05-27,0.10559322679797711,0.5116810117688391,2913.0
2020-05-28,0.11100903240720283,0.5077084793272602,2898.0
2020-06-01,0.1326818007983539,0.5037128712871286,2849.0
2020-06-26,0.049878750306368236,0.5017383059418457,3175.0
2020-05-29,0.1129197111268796,0.5086101930770568,2924.0
2020-06-02,0.14497182831963085,0.5082357247437774,2777.0
2020-06-04,0.1228510312393456,0.5098612125639155,2792.0
2020-06-11,0.06367177258576695,0.5022266915673035,3496.0
2020-06-29,0.059856296327405856,0.5442910070730886,3232.0
2020-06-03,0.13556035369126107,0.5161114145275807,2835.0
2020-06-12,0.07198662797643496,0.5204449789536982,3462.0
2020-06-24,0.06672346519101513,0.519424237734097,3356.0
2020-06-25,0.07923525097783579,0.5062207141703021,3133.0
2020-06-30,0.06377464718260639,0.5214093054619016,3093.0
2020-07-01,0.06844340420329065,0.5089192025183631,2910.0
2020-06-15,0.08319106474214655,0.5446111025204885,3522.0
2020-06-19,0.06919624734318885,0.5483769303498267,3480.0
2020-06-22,0.0776217593702817,0.5022868343678537,3075.0
2020-07-02,0.06580630294031375,0.5477512990503492,3057.0
2020-06-18,0.08561529421611191,0.5237436606731214,3408.000000000001
2020-06-23,0.08391002192408958,0.5263675073698002,3214.0
2020-07-07,0.07824194734264878,0.502698282910875,3074.0
2020-06-05,0.14418880636329767,0.47524928774928776,2669.0
2020-06-08,0.14654571895924962,0.4499912418987564,2569.0
2020-06-16,0.10362060690165009,0.5181050090525046,3434.0
2020-06-17,0.08764734747678071,0.5298102981029811,3519.0
2020-07-08,0.08513656470494535,0.5034113060428849,3099.0
2020-07-09,0.07382782623440365,0.528906882591093,3266.0
2020-06-09,0.13279793594802825,0.5185125821445744,3235.0
2020-06-10,0.1267497832468465,0.5691576532284497,3473.0
2020-07-06,0.08349224344428197,0.5658528750401541,3523.0
2020-07-10,0.08225564835433441,0.5584436551501453,3459.0
2020-07-13,0.06810236411901482,0.550950172078408,3682.0
2020-07-14,0.08158396914563593,0.5461015852474926,3376.0
2020-08-17,0.19319891527551225,0.2103361040838454,1164.0
2020-08-18,0.1815413396469827,0.2441775836972342,1342.0
2020-08-19,0.18570777052184217,0.2063852058618285,1183.000000000001
2020-08-21,0.18435118866768896,0.3254106955609928,1862.0
2020-09-21,0.11738283724071286,0.5009171252292814,3004.0
2020-09-23,0.11156655307513241,0.564956695536309,3392.0
2020-09-24,0.10797627084947892,0.5601611008558482,3338.0
2020-08-24,0.2278942156407977,0.23533684401670607,1296.0
2020-08-25,0.2187132559983489,0.1257668711656441,697.0
2020-08-26,0.23578069132151613,0.07956661587946501,470.0
2020-08-27,0.22982282324815384,0.015643598027546224,92.0
2020-08-28,0.22215637713674763,0.03351480095270487,197.0
2020-08-31,0.2182702087365933,0.13374154044473086,830.0
2020-09-25,0.12823915249357576,0.5007808433107754,2886.0
2020-09-01,0.23697744983272084,0.07624256072060476,474.0
2020-09-02,0.24078538504531166,-0.003753518923991117,-24.0
2020-09-03,0.18287824896103588,0.1558069597594156,1087.999999999999
2020-09-04,0.17231519081740077,0.25664756867930083,1747.000000000001
2020-09-22,0.1290278161213647,0.5091379310344828,2953.0
2020-09-08,0.1397109004317203,0.41914289980588326,2807.0
2020-09-18,0.12461964262682623,0.5082191780821919,2968.0
2020-09-09,0.16248955011327548,0.33676447995083736,2192.0
2020-09-10,0.13423928269969432,0.46169386169386195,2971.000000000001
2020-09-11,0.13089964098990903,0.5025573337733047,3046.0
2020-09-29,0.1416160161774831,0.5180640763462849,3040.0
2020-09-30,0.1641183973442153,0.5114543561263452,2947.0
2020-10-02,0.17173673379010324,0.5004258218361437,2938.0
2020-10-30,0.09733485928239283,0.5241793669402113,3577.000000000001
2020-11-02,0.09944945194439825,0.5132905591200736,3360.000000000001
2020-09-14,0.14655554962490625,0.45192307692307687,2679.0
2020-09-28,0.15319131339646375,0.5126266964439099,2984.0
2020-10-28,0.09817282727504217,0.5107874123952179,3717.0
2020-10-29,0.10594185447321824,0.5010011441647597,3503.0
2020-09-15,0.1559188991474736,0.3555224374896506,2147.0
2020-09-16,0.14842413714932334,0.37677764764932253,2252.0
2020-09-17,0.1376423555206825,0.4234478091693452,2503.0
2020-10-01,0.19266029251898353,0.5010252904989747,2932.0
2020-10-27,0.13669797687303187,0.5407877268033632,3665.999999999999
2020-10-15,0.18706424094734864,0.4198278610137074,2634.0
2020-10-16,0.18285884577579536,0.4595249636451768,2844.0
2020-11-20,0.1673746613237097,0.5121567255553612,2928.0
2020-11-18,0.164266487336737,0.5099690615331729,2967.0
2020-11-23,0.17176652206349874,0.5006045949214026,2898.0
2020-11-19,0.1735330728899407,0.531384350816853,3090.0
2020-11-24,0.18149129879907933,0.3485704200494175,1975.0
2020-11-25,0.17700297233897344,0.4639712488769092,2582.0
2020-11-27,0.17504315933320447,0.2783764367816093,1550.000000000001
2020-11-30,0.1741961045118703,0.2488376418076994,1338.000000000001
2020-12-01,0.19720862083111212,0.36816750046322033,1987.0
2020-12-02,0.20782763965989104,0.2963159759121501,1673.0
2020-12-03,0.20009378314860382,0.18902223791034256,1071.0
2020-12-04,0.20826283798350587,0.07565385290503768,431.0
2020-12-07,0.19486613603127134,0.17608318890814556,1016.0
2020-12-08,0.2021422158087629,0.15054696996006256,867.0000000000009
2020-12-09,0.19269036462783684,0.2632642748863063,1563.0
2020-12-10,0.18892522254333777,0.3306164034640855,1947.0
2020-12-11,0.17738291133930617,0.3719532554257097,2228.0
2020-12-14,0.17140990384082988,0.38610223642172525,2417.0
2020-12-15,0.17914646708315463,0.3736410771031944,2234.0
2020-12-16,0.1807378582700616,0.36546859254282826,2176.0
2020-12-17,0.18726679417067116,0.35970721505751113,2064.0
2020-12-18,0.1776982717165414,0.2693103448275862,1562.0
2020-12-21,0.16836469332567994,0.2528368227585105,1582.0
2020-12-22,0.16461636332005658,0.3354504429216114,2007.000000000001
2020-12-23,0.16562696331007598,0.29623957801599454,1741.000000000001
2020-12-24,0.16396556972802445,0.24430604982206416,1373.000000000001
2020-12-28,0.17425625412470103,0.22381035384347214,1283.999999999999
2020-12-29,0.17851279255055164,0.31660553517839274,1899.0
2020-12-30,0.177334150471943,0.3387323943661973,1924.000000000001
2020-12-31,0.1723527775197904,0.2705305550691648,1545.0
2021-01-04,0.16521526974167178,0.3193624557260921,2163.999999999999
2021-01-05,0.1687818337516951,0.37293209390263127,2367.0
2021-01-06,0.1790843075706372,0.40530479292694266,2613.0
2021-01-12,0.17653136816151527,0.42170040485829974,2604.0
2021-01-14,0.17470855507204086,0.46218760142810766,2848.0
2021-01-15,0.1565216139900445,0.519074221867518,3252.0
2021-01-29,0.1504547340289193,0.5134529147982063,3664.0
2021-03-04,0.2265383174669171,0.5206498633464927,3429.0
2021-01-27,0.1667594945503903,0.5023765513599157,3805.000000000001
2021-02-26,0.3023529205007114,0.5103510351035105,3402.0
2021-03-03,0.29410775551729285,0.531433095803642,3356.0
2021-02-25,0.2503051253793753,0.5007396449704145,3385.000000000001
2021-03-02,0.2739286206065057,0.5000810766985568,3084.0
2021-03-05,0.29205298122622714,0.5039200614911608,3278.0
2021-03-08,0.3072299914005312,0.5302054584483287,3458.0
2021-03-24,0.619307024120334,0.5135042146912094,2985.0
2021-03-01,0.33955086806125423,0.3793158567774937,2373.0
2021-03-09,0.43820981067990994,0.4110505836575875,2641.0
2021-03-10,0.3759631947432147,0.4157621519584709,2643.0
2021-03-11,0.4611430529873557,0.37308429118773945,2337.0
2021-03-12,0.6179070969080735,0.3800995024875622,2292.0
2021-03-15,0.49937931086503373,0.3415160059711395,2059.0
2021-03-16,0.6814823125181633,0.36874891849800995,2130.999999999999
2021-03-17,0.6007859119182677,0.38435910924075056,2192.0
2021-03-23,0.7750455785908259,0.5038086802480071,2844.0
2021-03-25,0.6043985292801739,0.5104982206405693,2869.0
2021-03-18,0.6616283047078535,0.46693386773547085,2796.0
2021-03-19,0.6550368155037543,0.5044877222692634,2979.0
2021-03-22,0.7433819340448613,0.4209493219129192,2359.0
2021-03-26,0.5403144724560276,0.38969145710718744,2185.0
2021-03-29,0.5868002396825676,0.37879050424536453,2185.999999999999
2021-03-30,0.5328113119425364,0.47194479753041585,2599.0
2021-03-31,0.5623114339854531,0.4652377521613831,2582.999999999999
2021-04-01,0.6536034072091481,0.4135802469135801,2210.999999999999
2021-04-05,0.6395053525281231,0.29844687610307097,1690.999999999999
2021-04-06,0.6625681684207043,0.31942471590909105,1799.0
2021-04-13,0.5217324228150819,0.23772340794724967,1370.0
2021-04-14,0.4730900379673115,0.33844797178130515,1919.0
2021-04-15,0.5212380303607327,0.30608570399711943,1700.000000000001
2021-04-16,0.5189951274774094,0.25888594164456236,1464.0
2021-04-19,0.4717716002838641,0.28989169675090243,1605.999999999999
2021-04-20,0.48719708740660783,0.3136323658751101,1783.000000000001
2021-04-22,0.5008296040593481,0.14466828759986106,833.0
2021-04-30,0.45962524149014383,0.2769633507853404,1587.0
2021-05-04,0.48917412147662453,0.3435871575054632,2044.000000000001
2021-05-07,0.4908550732643733,0.245440056667257,1386.0
2021-05-10,0.45206642297025823,0.2683083856430064,1667.0
2021-05-11,0.43881197026122454,0.357009054011864,2287.0
2021-05-12,0.43688329171176177,0.43431708991077556,3164.000000000001
2021-05-13,0.48032499682262064,0.4151440074326418,2681.0
2021-05-17,0.474721960532424,0.38279533547405764,2264.999999999999
2021-05-18,0.4188003146965771,0.45165498124898096,2770.0
2021-06-18,0.35657535727430645,0.5331230283911674,3211.0
2021-06-07,0.3432721652297712,0.45399212316505544,2536.0
2021-06-08,0.32751200762390775,0.45189034223257485,2522.0
2021-06-09,0.3354899769122719,0.45702199661590526,2701.0
2021-06-10,0.34922670474978634,0.44997305550565825,2505.0
2021-06-11,0.43413206396967263,0.4373567608861728,2290.000000000001
2021-06-14,0.42033383799418145,0.38079176282620275,2145.0
2021-06-15,0.40461555033697505,0.3646846846846845,2023.999999999999
2021-06-16,0.37039626948385695,0.328194587187393,1916.000000000001
2021-06-17,0.37565644683777877,0.3625710227272727,2041.999999999999
2021-06-21,0.38390513901534473,0.3672922252010724,2055.0
2021-06-22,0.3824351128374808,0.33037653874004325,1824.999999999999
2021-06-23,0.3744416567555293,0.2485581395348837,1336.0
2021-06-24,0.4187628941076693,0.08248803827751194,431.0
2021-06-25,0.40870094937387647,0.045662972869698004,239.0
2021-06-28,0.4458824860643906,0.1290446841294297,670.0
2021-06-29,0.425705290530231,0.20523520485584212,1082.0
2021-06-30,0.40885909512671725,0.20746887966804972,1100.0
2021-07-08,0.3831942439862901,-0.00515292553191482,-31.0
2021-07-12,0.39673845240479966,-0.12406472942404723,-713.0
2021-07-13,0.4041352013723001,-0.0825099670653493,-476.0
2021-07-14,0.38824029546547556,-0.035235476108628316,-205.0
2021-07-15,0.37090373576123614,-0.021762021762021688,-124.0
2021-07-16,0.36464556080662835,-0.01959470775414507,-117.0
2021-07-19,0.34060561375977816,0.03795354486108993,250.0
2021-07-20,0.3489158651424926,-0.029021558872305175,-175.0
2021-07-29,0.3755332108231417,0.1351916376306619,776.0
2021-08-02,0.3601240066350353,0.22072146269148418,1340.0
2021-08-04,0.3498103613595578,0.2445108027402072,1391.999999999999
2021-08-05,0.3499738267755361,0.23680981595092043,1351.0
2021-08-09,0.3411700966648541,0.25098173126173795,1470.0
2021-08-10,0.33883652609867965,0.2937833649044257,1706.0
2021-10-04,0.30205485608769145,0.5075769171896525,3316.0
2021-08-12,0.33872586336633725,0.33345421577515877,1839.000000000001
2021-09-30,0.29948656823644515,0.5028162581823719,3303.0
2021-10-12,0.2477035101830316,0.5072604065827688,3144.0
2021-08-17,0.3336501112022989,0.2682926829268293,1573.0
2021-08-18,0.3162100793310336,0.30471771075019305,1969.999999999999
2021-08-19,0.3237595481592015,0.3447421403128388,2226.000000000001
2021-10-05,0.2926801009265385,0.5007196545658084,3131.0
2021-09-03,0.3313310533300311,0.01736299511665762,96.0
2021-09-07,0.33749110536872484,-0.041979249800478735,-263.0
2021-09-08,0.3733861809895047,0.04774152065584314,297.0000000000009
2021-09-09,0.3410265529238561,0.016514349847683185,103.0
2021-09-10,0.35396287222037004,0.12637698898408822,826.0
2021-09-13,0.35673699520639723,0.26669870254685235,1665.0
2021-09-14,0.33187317268904204,0.3174911089557064,1964.0
2021-09-15,0.3362467266477618,0.21530019367333764,1334.0
2021-09-16,0.33944390481949926,0.3038637851997381,1856.0
2021-10-13,0.26041829006307915,0.5012497917013832,3008.0
2021-09-17,0.3381658851685019,0.30051976689242377,1908.0
2021-09-20,0.3311787399953252,0.32109959700633284,2231.0
2021-09-21,0.3448890972998673,0.443293033966609,3080.0
2021-09-22,0.34431720939451305,0.3365295391277452,2176.0
2021-09-23,0.3929544832886134,0.2009467841984982,1230.999999999999
2021-09-24,0.39154010285322705,0.12594893029675647,730.0000000000009
2021-09-27,0.36548310702433473,0.2511581733951027,1518.0
2021-09-28,0.31610617212051473,0.4270786006360745,2820.0
2021-09-29,0.32554035770276735,0.4626771653543307,2938.0
2021-10-01,0.3065420364102809,0.5855086220534724,3701.0
2021-10-06,0.31677159340028105,0.5933836518387665,3695.0
2021-10-08,0.29160466982791644,0.5586870026525199,3370.0
2021-10-11,0.27090448180594784,0.5894050270442253,3705.0
2021-11-03,0.40245307481941706,-0.3493434070876057,-1942.0
2021-11-04,0.37825917550193533,-0.3073047858942065,-1708.0
2021-11-05,0.35658374738604026,-0.28543111992071357,-1728.0
2021-11-08,0.3580524102262621,-0.355265306122449,-2176.0
2021-11-09,0.33676642590108385,-0.3442183309670295,-2182.0
2021-11-10,0.3279596730660641,-0.3082330885799094,-1973.000000000001
2021-11-11,0.31859406767593,-0.26884664948453607,-1669.0
2021-11-12,0.34155944363467317,-0.23893659180977544,-1447.0
2021-11-15,0.3236929071593111,-0.352094024168184,-2127.0
2021-11-16,0.3125479194438099,-0.4784346378018318,-2873.0
2021-11-22,0.33441170940301235,-0.5084559974945193,-3247.0
2021-11-26,0.28339290535029193,-0.43268482490272364,-3335.999999999999
2021-11-30,0.27596866846981616,-0.4153969526864474,-3107.999999999999
2021-12-01,0.24814506249083945,-0.3241517465882059,-2589.0
2021-12-02,0.2646014624847237,-0.40348121973563666,-3083.0
2021-12-03,0.25393920043435414,-0.35129993658845904,-2769.999999999999
2021-12-06,0.2579499936484737,-0.43792819950671413,-3196.0
2021-12-07,0.2866142002645291,-0.5815338793745346,-3905.000000000001
2021-12-09,0.28913509345884303,-0.5501285347043702,-3638.0
2021-12-10,0.30169621595596263,-0.6484140233722872,-3884.0
2021-12-13,0.29167982745002985,-0.5765477523596225,-3604.0
2021-12-14,0.28856259804691264,-0.5222551928783383,-3344.0
2021-12-15,0.291239247222995,-0.645693135935397,-3838.0
2021-12-16,0.2778469884403707,-0.5797745673916495,-3652.0
2021-12-17,0.25721636340848564,-0.5163636363636364,-3266.0
2021-12-21,0.27557374110581634,-0.44157101369105245,-3192.9999999999995
2021-12-27,0.310628039439959,-0.6100105852109481,-4034.0
2021-12-29,0.30254885597724535,-0.618437697659709,-3911.0
2022-01-03,0.31261109777455176,-0.618777363385763,-3816.0
2022-01-04,0.3031955753233826,-0.6144751557756831,-3846.0
2022-01-07,0.23879484206879753,-0.4876793512164691,-3127.0
2022-01-12,0.2567437377088242,-0.5478510944240294,-3429.0
