entry_date,entry_trailing_12m_return,pnl_pct,pnl_dollar
2022-01-13,0.24378305812234569,-0.45236668663870583,-3020.000000000001
2022-01-18,0.22164256848568176,-0.36086071532422215,-2482.0
2022-02-01,0.2029556218876145,-0.321395492435937,-2082.0
2022-02-03,0.17184068484141446,-0.26949752300070773,-1904.000000000001
2022-02-04,0.17273492531156687,-0.236384053902302,-1683.999999999999
2022-02-07,0.1605897339794402,-0.23125091014999277,-1588.0
2022-02-08,0.17091835345601547,-0.26791704788045134,-1757.0
2022-02-09,0.18857426995235604,-0.33972894776914875,-2231.0
2022-02-10,0.1653382948862352,-0.2331547786862137,-1654.0
2022-02-15,0.15203332442684592,-0.19313182914715477,-1361.0
2022-02-16,0.15825422337444395,-0.20125427594070688,-1412.0
2022-03-21,0.14684030421154426,-0.29638983806269503,-1995.0
2022-03-22,0.16946427912604167,-0.35035949670461364,-2339.000000000001
2022-03-23,0.16030205317825086,-0.2840513983371127,-1879.000000000001
2022-03-30,0.1725993234894172,-0.47479541734860875,-2900.9999999999995
2022-04-01,0.1292455250237099,-0.3991928703548008,-2374.0000000000005
2022-04-05,0.12389720113772151,-0.34004269594388525,-2230.0
2022-08-16,-0.02496940590152008,-0.22873543224908677,-1315.0
2022-11-30,-0.09155989189720859,-0.34958166606038554,-1922.0
2022-12-01,-0.08203229907688692,-0.32200557103064076,-1734.0
2022-12-02,-0.09692320563741808,-0.30694760820045563,-1617.0
2023-01-11,-0.13656714530114744,0.10442981675858376,587.0
2023-01-12,-0.14124533543841555,0.08687369022670977,456.0
2023-01-13,-0.1402383681565732,0.03092193166634849,162.0
2023-01-17,-0.12982328251954245,0.14212523719165082,749.0
2023-01-20,-0.10945772693694045,0.19658451387541231,1013.0
2023-01-23,-0.08868589225812684,0.09850230414746552,513.0
2023-01-24,-0.07143563242758433,0.05307209435038995,279.0
2023-01-25,-0.07501589865351055,0.09222919937205654,470.0
2023-01-26,-0.05329142873861248,0.008754863813229541,45.0
2023-01-27,-0.04872992973943191,-0.11080550098231834,-564.0
2023-01-30,-0.056003722693730995,-0.07398155265180628,-385.0
2023-01-31,-0.06533666534463689,-0.02436194895591648,-126.0
2023-02-01,-0.07211552286097145,-0.06710084862837973,-340.0
2023-02-02,-0.0649265491266553,-0.15701823949246618,-792.0
2023-02-03,-0.0837657082747365,-0.16602316602316602,-903.0
2023-02-06,-0.06744563928458502,-0.1588256746900073,-871.0
2023-02-07,-0.05967060051104933,-0.2987252909661925,-1617.0
2023-02-08,-0.06695846996585209,-0.10244511868641804,-574.0
2023-02-09,-0.08259551712621704,-0.03894494600814313,-220.0
2023-02-10,-0.09371923666706883,-0.08166163678324168,-460.0
2023-02-13,-0.0663057580448897,-0.12838550826591622,-730.0
2023-02-14,-0.04796253389868255,-0.1472014925373134,-789.0
2023-02-15,-0.04173828910250632,-0.19195849546044097,-1036.0
2023-02-16,-0.06993125538564571,-0.05180139810001794,-289.0
2023-02-17,-0.07329360475217261,-0.0794251134644478,-420.0
2023-02-21,-0.0720621879443537,0.1338528138528139,773.0
2023-02-22,-0.06730149701203858,0.23613138686131374,1293.999999999999
2023-02-23,-0.05216838605583529,0.1922437673130195,1041.0
2023-02-24,-0.04535950206117345,0.2754292043566551,1492.0
2023-02-27,-0.05630995048035714,0.16715758468335795,908.0
2023-02-28,-0.08009455759500905,0.16534339023421984,833.0
2023-03-01,-0.0812725445911675,0.24487358152498517,1230.0
2023-03-02,-0.059807868041766854,0.314394699859466,1566.0
2023-03-03,-0.06198519699967342,0.17603458925262494,855.0
2023-03-07,-0.06349068302301375,0.3013907410935417,1582.0
2023-03-08,-0.033469750061631776,0.38405253283302065,2047.0
2023-03-09,-0.04405428383130505,0.5063975491079473,2810.0
2023-03-14,-0.05233608812972712,0.4994973190348524,2981.0
2023-03-16,-0.05545622902033431,0.5153429602888087,2855.0
2023-03-17,-0.08675126723476678,0.5396226415094338,3289.0
2023-03-20,-0.0893627457757119,0.5089118995077238,2998.0
2023-05-04,-0.010533856330073421,0.5049405122000401,2504.0
2023-04-25,-0.030701367326083084,0.5013302926643863,2638.0
2023-04-26,-0.04037030443190237,0.5749601275917067,2884.0
2023-05-03,0.00109256662056878,0.527400082406263,2560.0
2023-05-02,0.014079258053428578,0.5082950229862082,2542.999999999999
2023-05-12,0.06572478031277518,0.5058823529411764,2537.0
2023-05-16,0.03853598978411332,0.512595196250732,2624.999999999999
2023-05-05,-0.021999395520917897,0.511319281811085,2620.0
2023-05-08,0.014312946099152013,0.5110243902439024,2619.0
2023-05-09,0.015928980872994103,0.529109589041096,2781.0
2023-05-10,0.05443598741580358,0.5089633671083398,2612.0
2023-05-11,0.05017053121070503,0.5481807277089163,2742.0
2023-05-15,0.07051887306735649,0.5399798590130915,2680.999999999999
2023-05-17,0.05542493403363058,0.5055566781167913,2502.000000000001
2023-05-24,0.053247078524304436,0.5495238095238095,2884.999999999999
2023-05-25,0.07054055071410326,0.5022988505747126,2622.0
2023-05-18,0.044114402524536356,0.5036314588088815,2426.999999999999
2023-05-19,0.08638928148735459,0.5068853786958281,2503.0
2023-05-23,0.08078346456920404,0.551132075471698,2921.0
2023-05-31,0.023285270666758118,0.5399387129724207,2643.0
2023-05-22,0.09352778446004639,0.5057057057057055,2525.999999999999
2023-06-01,0.03883636705778559,0.5147890387124838,2367.000000000001
2023-05-26,0.07490810675884552,0.5429594272076372,2730.0
2023-05-30,0.05425223199229956,0.5619085967384738,2791.0
2023-06-02,0.06245277794834814,0.500336398295582,2231.000000000001
2023-06-05,0.04060022045738165,0.5059337913803872,2430.0
2023-06-06,0.06026667694510657,0.2780407491253343,1351.0
2023-06-14,0.18556493688273878,0.05608871827681816,263.0
2023-06-23,0.17600414134636866,0.02647797306551003,116.0
2023-07-03,0.19559160061370795,-0.5439510647938378,-2401.0
2023-07-07,0.1629782765932415,-0.3677643689916138,-1798.0
2023-07-10,0.14871729095221187,-0.47271978587605523,-2296.0
2023-07-11,0.15698472060054725,-0.47697031729785055,-2330.0
2023-07-12,0.17977070809881113,-0.5714912280701755,-2606.0
2023-07-13,0.19975102556478386,-0.5343845816907578,-2440.0
2023-07-14,0.20533392236767467,-0.4907407407407407,-2226.0
2023-07-17,0.2124637800041047,-0.4776972094045264,-2174.0
2023-07-18,0.19857398702073414,-0.4967277486910995,-2277.0
2023-07-19,0.2112404343806329,-0.5793702497285559,-2668.0
2023-07-20,0.17155019089388102,-0.5560747663551402,-2618.0
2023-07-21,0.16413111117222212,-0.48681055155875297,-2233.0
2023-07-24,0.1575440149582279,-0.5300677891974634,-2424.0
2023-07-25,0.17157413960119072,-0.6333190210390726,-2950.0
2023-07-26,0.17033237882522068,-0.7032467532467532,-3249.0
2023-07-27,0.17649233720587088,-0.7253610875106202,-3415.0
2023-07-28,0.15794314014055666,-0.8110987791342952,-3654.0
2023-07-31,0.14577702973129858,-0.8030707610146862,-3609.0
2023-08-01,0.126081218338032,-0.846749226006192,-3829.0
2023-08-02,0.11371449309088977,-0.8088659793814433,-3923.0
2023-08-03,0.11789779884011353,-0.8378270421410026,-4195.0
2023-08-04,0.095684492476519,-0.7047708138447147,-3767.0
2023-08-07,0.10599488428005177,-0.7573884489086343,-3921.0
2023-08-09,0.09694913093573798,-0.6971209213051823,-3632.0
2023-08-10,0.1017179037938063,-0.701226751088247,-3544.0
2023-08-11,0.07842422152721507,-0.7080218225904223,-3504.0
2023-08-14,0.0843771085413112,-0.7324000811523635,-3610.0
2023-08-15,0.053903647597323356,-0.6437487996927214,-3352.0
2023-08-16,0.0418766242693005,-0.6060080878105141,-3147.0
2023-08-17,0.031916554609655146,-0.5590459569517161,-2883.0
2023-08-18,0.03979371874385684,-0.5562926829268293,-2851.0
2023-08-21,0.0435257919711578,-0.5953322784810127,-3010.0
2023-08-22,0.05487480987259086,-0.5799168152109329,-2928.0
2023-08-23,0.08930597387496908,-0.6691130215978193,-3191.0
2023-08-24,0.07681417630903664,-0.5602481985588471,-2799.0
2023-08-25,0.08094515153633486,-0.6230443974630021,-2947.0
2023-09-26,0.17566071204911848,-0.3434650455927051,-1808.0
2023-09-28,0.19782567425680164,-0.36134627297129873,-1750.0
2023-09-29,0.17186052877116986,-0.35816559452168495,-1726.0
2023-10-06,0.1570233416024116,-0.34713927952225,-1802.0
2023-10-09,0.1765680359697912,-0.37147626112759646,-2003.0
2023-10-10,0.21662839332674233,-0.41097227645450995,-2105.0
2023-10-11,0.23101166610960222,-0.45017393083691426,-2200.0
2023-10-12,0.23130446938231874,-0.3998408593594589,-2010.0
2023-10-13,0.2292260219544946,-0.35802235271831784,-1890.0
2023-10-16,0.21022009599733393,-0.4240168003054601,-2221.0
2023-10-17,0.23838579599787857,-0.41621517027863775,-2151.0
2023-10-18,0.1912718592162661,-0.3553357428190983,-1868.0
2023-10-19,0.16709213114996402,-0.26822004204625083,-1531.0
2023-10-20,0.1609779136318117,-0.196274819891056,-1117.0
2023-10-23,0.16876661543605698,-0.1918727915194346,-1086.0
2023-10-24,0.1496401388063422,-0.2609035791120673,-1334.0
2023-11-01,0.11160661641200753,0.555390176483096,2612.000000000001
2023-11-02,0.13788905981512256,0.5125975473801561,2299.0
2023-11-09,0.15358550524286452,0.508888888888889,2290.000000000001
2023-11-03,0.17782959955623467,0.5735011734585023,2688.0
2023-11-06,0.1928216708946069,0.5755180516983549,2694.0
2023-11-07,0.17924365371164042,0.542487815215088,2560.000000000001
2023-11-08,0.16892563753846357,0.5595832428912524,2577.999999999999
2023-11-10,0.1962317354087435,0.5087642418930762,2322.0
2023-11-13,0.13283737670105467,0.5109925293489863,2394.000000000001
2023-11-15,0.1560006208787177,0.5006717420510525,2236.0
2023-11-14,0.14374542773949672,0.501094570928196,2288.999999999999
2023-11-17,0.15788708357229275,0.5075669383003492,2180.0
2023-11-16,0.14762643064284475,0.5695757309298748,2591.000000000001
2023-11-20,0.17038106743277792,0.5212346252030631,2246.0
2023-11-21,0.16255204581046034,0.5534796823914059,2370.0
2023-11-22,0.17129947170584803,0.5017709563164108,2125.0
2023-11-24,0.15645788776520053,0.5044439106413643,2100.0
2023-11-27,0.14714595311300682,0.5255456944111299,2191.0
2023-11-28,0.14853895692098895,0.5024805102763998,2127.0
2023-11-29,0.16634227947061242,0.5347490347490349,2216.0
2023-11-30,0.1729492154954071,0.51308773630635,2117.0
2023-12-04,0.13868949949750653,0.5011425959780622,2193.0
2023-12-06,0.15598230959109505,0.5140708915145007,2393.0
2023-12-01,0.14385629398715838,0.5358840304182508,2255.0
2023-12-05,0.1397802072740777,0.5539617486338797,2433.0
2023-12-07,0.18183884691554275,0.5156562291805462,2322.0
2023-12-08,0.1889422450194238,0.5185343904006856,2420.0
2023-12-11,0.18428919613802663,0.5122453650720988,2237.999999999999
2023-12-12,0.19865245869440606,0.5127528583992964,2332.0
2024-01-04,0.24568555839915684,0.5061176470588236,2151.000000000001
2024-01-03,0.24444988836187487,0.5239283284191425,2310.0
2023-12-20,0.25092615790728123,0.5321803852889666,2430.999999999999
2024-01-02,0.2513914901780354,0.511600928074246,2205.000000000001
2024-01-17,0.2031823938483055,0.5084640792733277,2462.999999999999
2023-12-21,0.2610614762417123,0.5696400625978091,2547.999999999999
2023-12-27,0.2633578096478755,0.5187078782244943,2231.999999999999
2023-12-28,0.26883859579056146,0.5268691588785046,2254.999999999999
2024-01-11,0.23813288348371398,0.5761020881670535,2483.000000000001
2024-01-16,0.2146016140289535,0.5673636559603361,2631.999999999999
2024-01-18,0.21610979933684815,0.5365595942519017,2538.999999999999
2024-01-19,0.251021048305454,0.5304659498207884,2367.999999999999
2024-01-22,0.26285986610814804,0.5208850756378416,2307.0
2024-01-31,0.22374272096187053,0.5287536361602148,2362.999999999999
2024-01-23,0.2433799245885353,0.524982570299791,2259.0
2024-01-24,0.22998118522987854,0.5133318395697961,2291.000000000001
2024-01-25,0.23799945072894224,0.5077510671759156,2260.0
2024-01-26,0.2359635260113362,0.5248655913978493,2342.999999999999
2024-01-29,0.2322088659159689,0.5520504731861198,2450.0
2024-01-30,0.228433620213097,0.5747599451303154,2514.0
2024-02-01,0.2217949468938838,0.5515881708652792,2518.0
2024-02-02,0.22167341953636588,0.5195834276658367,2295.0
2024-02-05,0.19976034514199603,0.5092838196286473,2496.0
2024-02-06,0.21617032533682856,0.5092337083421778,2398.999999999999
2024-02-07,0.23385427475393583,0.11092401599663226,527.0
2024-02-08,0.21846328679295945,0.19588512644663525,914.0
2024-02-09,0.2390540828885439,0.15869336143308743,753.0
2024-02-12,0.2493410382409551,0.15625,760.0
2024-02-13,0.22926517026011406,0.3290532771176695,1716.999999999999
2024-02-14,0.22604372042075038,0.24710273030838747,1258.0
2024-02-15,0.23507148450465087,0.19656371446103504,961.0
2024-02-16,0.22494292495695878,0.31746031746031744,1520.0
2024-02-20,0.23520643791785067,0.4776239213325306,2380.0
2024-02-21,0.23942193812885493,0.44911996763099316,2220.0
2024-02-22,0.2909703192278761,0.2640684032610858,1328.0
2024-02-23,0.29364329179647775,0.28049562059389,1313.0
2024-02-26,0.2820856040821895,0.3608809419973833,1655.0
2024-02-27,0.2983365225068402,0.30187445510026145,1385.0
2024-02-28,0.29221954510677883,0.2590374805943667,1168.0
2024-02-29,0.3016761110333528,0.2695917921851123,1235.0
2024-03-01,0.3189557378738124,0.1841359773371105,845.0
2024-03-04,0.3073735596661431,0.1057035895177274,480.0
2024-03-05,0.27387725713206734,0.10912863070539425,526.0
2024-03-06,0.27944591872544255,0.17808219178082196,858.0
2024-03-07,0.3122615186093205,0.06063072227873856,298.0
2024-03-08,0.30225973098675585,0.12581511315688543,656.0
2024-03-11,0.32559712467853186,0.2571819425444595,1316.0
2024-04-30,0.22436290202759057,0.529192546583851,2556.0
2024-03-12,0.3594734313506114,0.15908631493834657,787.0
2024-03-13,0.35927982004151304,0.1523924406915962,758.0
2024-03-14,0.3345329440312155,0.21073324159622575,1072.0
2024-03-15,0.3337107103915158,0.3121295930462269,1580.0
2024-03-18,0.31850360748730044,0.3389275480966025,1656.0
2024-03-19,0.3415167757433697,0.32389604901753644,1533.0
2024-03-20,0.34103023162022184,0.21383382539013085,1014.0
2024-03-21,0.32802417863495936,0.2792508417508417,1327.0
2024-03-22,0.3484934152856227,0.3422790202342918,1607.0
2024-03-25,0.34114236875710136,0.3356208449496032,1565.0
2024-03-26,0.3299378800185788,0.34727854855923157,1627.0
2024-04-02,0.30382288481990205,0.3797836938435941,1826.0
2024-04-04,0.2665768905999255,0.45090099210366463,2227.0
2024-04-10,0.2733211483323632,0.5284230406043438,2798.000000000001
2024-05-16,0.30736347294467214,0.5768645357686453,2653.0
2024-05-21,0.2876942910450693,0.549073438572409,2399.999999999999
2024-06-07,0.270057698242153,0.5592927986200946,2593.999999999999
2024-06-10,0.2663223581016907,0.5193277310924367,2471.999999999999
2024-06-17,0.2540048441707887,0.02860061287027582,140.0
2024-06-20,0.2646220702506312,0.10670482420277994,522.0
2024-06-21,0.26943116252312005,0.12525709584533118,609.0
2024-06-25,0.27524968491172297,0.2758333333333334,1324.0
2024-08-07,0.16685835075804767,0.5149235013794833,4106.000000000001
2024-07-01,0.26216677038952496,0.3440784863349684,1473.0
2024-07-03,0.2599957924784482,0.22344827586206883,972.0
2024-08-09,0.21243996308628876,0.5028328611898016,3195.0
2024-07-09,0.28513163849727574,0.08757836990595602,447.0
2024-07-10,0.29457179448772797,-0.041474654377880116,-216.0
2024-07-12,0.27308817128671814,-0.0046996322026970905,-23.0
2024-07-15,0.266537187522341,0.04819516065053553,243.0
2024-07-16,0.27484162994304806,0.04676971858898127,236.0
2024-08-06,0.18496339882537183,0.5284718885151372,4399.0
2024-08-12,0.2126417235442848,0.5405235930396612,3448.0
2024-08-02,0.2004396062863698,0.5309402222889759,3535.0
2024-08-08,0.19904702488429238,0.5117654791639281,3893.000000000001
2024-07-19,0.22291059754271214,0.430161767263872,2473.0
2024-08-01,0.2061981484687414,0.5765472312703583,3186.0
2024-08-05,0.16882806352371915,0.5300377959021285,5329.000000000002
2024-08-13,0.23330329797815685,0.5551942773532759,3415.0
2024-08-14,0.23040251373229492,0.5419212491513916,3193.0
2024-09-06,0.2279107058409895,0.5332949805839207,3708.0
2024-07-22,0.24377047349132996,0.26959597840253213,1448.0
2024-08-15,0.2662422990525293,0.506727307182111,2674.000000000001
2024-09-10,0.24902618280350142,0.52528,3283.0
2024-08-16,0.27846291521132205,0.5563354266715923,3012.0
2024-09-03,0.2430381270163562,0.5418646567262002,3307.0
2024-09-04,0.23818421649550192,0.5595275590551181,3553.0
2024-09-05,0.2405340547058601,0.5704091341579447,3597.0
2024-08-19,0.30059702686888135,0.5210978342046302,2791.0
2024-08-22,0.2872305516160125,0.5049455984174087,3063.0
2024-08-28,0.2785915752163115,0.5059274755927474,2902.0
2024-09-12,0.2711277514160011,0.5180702057755491,2996.0
2024-09-23,0.3384021894360627,0.40059182541150373,2166.0
2024-10-03,0.3650665337399486,0.11696284329563822,724.0
2024-10-04,0.36751335813039265,0.02310821806346608,142.0
2024-11-19,0.3271862400022958,0.14134567697140032,855.0000000000009
2024-11-20,0.3174944971240583,0.10089020771513368,612.0
2024-11-22,0.3264535037378107,-0.1856555177964585,-1038.0
2024-12-05,0.34661301869809713,-0.7309724124437488,-3736.0
2024-12-11,0.3326574517137928,-0.9125194401244168,-4694.0
2024-12-16,0.3029286340442747,-0.9116954474097332,-4646.0
2025-01-14,0.2378669413780059,-0.45623260129910304,-2950.0000000000005
2025-01-23,0.2774255854727654,-0.7353210170111579,-4020.0
2025-01-27,0.25066075866640136,-0.6041845309552393,-3523.0
2025-01-28,0.2545835180649765,-0.6848005881271826,-3726.0
2025-01-29,0.25054792256506797,-0.6460396039603961,-3654.0
2025-01-30,0.24738154915075672,-0.6844526218951242,-3720.0
2025-02-05,0.23792951801573725,-0.5978861788617886,-3677.0
2025-02-13,0.2326863057292039,-0.6651351828945044,-3764.0
2025-02-14,0.24983978855443745,-0.6646611219253229,-3756.0
2025-02-20,0.23763193454584064,-0.6525485881921526,-3559.0
2025-03-07,0.1500995262215199,-0.21848628691983119,-1657.0
2025-03-25,0.11601706620931984,-0.28516271373414226,-1550.9999999999995
2025-05-23,0.10373529189507091,0.5022811519817509,3523.0
2025-05-27,0.12993578449347565,0.502895752895753,3126.0
2025-06-20,0.10331378528387214,0.5183396226415096,3434.0
2025-06-06,0.14832899484809792,0.5167401600522621,3164.0
2025-06-09,0.1358640862359759,0.5227086407607804,3188.0
2025-06-11,0.14045399966093286,0.5077028414926394,2966.0
2025-06-18,0.11471301557332736,0.509720176730486,3460.999999999999
2025-06-17,0.11555912386609712,0.5002923121894183,3423.0
2025-06-10,0.14232557054728234,0.5306364251861884,3135.0
2025-06-13,0.125986114449542,0.5283595113438044,3632.999999999999
2025-06-23,0.111388064357129,0.5281385281385282,3294.0
2025-06-12,0.14145972279807406,0.4978988326848248,3199.0
2025-06-16,0.1274394020748264,0.5113065326633166,3256.0
2025-06-25,0.12887127801568132,0.5029229711141678,2925.0
2025-06-24,0.12672668708838253,0.5804028678729942,3400.0
2025-06-26,0.1414138441477868,0.542590866728798,2911.0
2025-06-27,0.14268429137925787,0.5337765001796624,2971.0
2025-06-30,0.14671672281691617,0.5024271844660193,2691.0
2025-07-01,0.14454110318056235,0.5238360230012986,2824.0
2025-07-02,0.1542718817584845,0.5178762960314622,2897.0
2025-08-01,0.16137179938646007,0.5133740028155795,3282.0
2025-07-07,0.14462512080215006,0.4491590803888288,2911.0
2025-07-15,0.13191653513108492,0.5249959023110966,3203.0
2025-08-05,0.17086492365102535,0.5128545364073642,3092.0
2025-07-17,0.13237438530071977,0.5089095962072911,3113.0
2025-07-18,0.12487458309434585,0.5133628463682569,3131.0
2025-08-08,0.23549966273787337,0.5760563380281689,3272.0
2025-08-11,0.24135358459783918,0.5973586183542161,3528.0
2025-08-15,0.20185646772823373,0.5152924342693614,2881.0
2025-08-18,0.19781575661287976,0.5267615786628221,2923.0
2025-08-20,0.16551692202781565,0.6167599783276143,3415.0
2025-08-21,0.14984694943945143,0.5982272360999195,3712.0
2025-09-02,0.16110441152127586,0.5096815490478477,3185.0
2025-09-03,0.16729287676597093,0.5616589861751151,3047.0
2025-09-04,0.16591836930456694,0.5042482452899888,2730.0
2025-09-05,0.1869683346551383,0.5192064923354371,2879.0
2025-09-08,0.19232456095822692,0.5094069163232393,2843.0
2025-09-09,0.19799493673863378,0.3235498436957276,1862.999999999999
2025-09-10,0.2220249194920132,0.3154597383453104,1712.0
2025-09-11,0.21853724551355902,0.24898785425101222,1353.0
2025-09-12,0.2128467592392309,0.19744058500914075,1080.0
2025-09-16,0.19519282673517835,0.2059064807219031,1255.0
2025-09-17,0.1875057504109332,0.25757304176375695,1437.0
2025-09-23,0.17925670174460873,-0.11273383656055136,-687.0
2025-09-25,0.16918619094045861,0.11799900282532816,710.0
2025-10-01,0.18392351413770003,0.11517367458866534,630.0
2025-10-06,0.19497802120481578,-0.08575999999999995,-536.0
2025-10-07,0.19272805084229772,-0.023223623500461366,-151.0
2025-10-08,0.18903503701871793,-0.030153084892531323,-195.0
2025-10-09,0.19640659689011852,0.06354166666666661,427.0
2025-10-10,0.1531642416928305,0.23399169706881384,1860.000000000001
2025-10-13,0.16280431946763185,0.14575779550398837,1005.0
2025-10-14,0.16341965910695522,0.20839663029968247,1509.0
2025-10-15,0.16162877203342818,0.18191503529098418,1366.0
2025-10-16,0.1443589194370689,0.203823911247492,1727.0
2025-10-17,0.15986656928883614,0.12022441891530855,900.0
2025-10-20,0.1668579122578564,0.0712565519195354,503.0
2025-10-21,0.16674027500187516,0.07077625570776247,464.9999999999991
2025-10-22,0.15622706014352095,-0.09226674552713288,-624.0
2025-10-23,0.16499646212831776,-0.008944840152393607,-54.0
2025-10-28,0.20056089369889896,-0.1688460281137626,-1033.0
2025-10-30,0.18467537997980443,-0.026514567596731986,-172.0
