entry_date,expiration,exit_date,spot,vix,iv_rank,iv_tier,short_delta,long_put,short_put,short_call,long_call,credit,max_loss,pnl,won,exit_reason,side_breached,put_width,call_width,data_source,dte
2019-10-08,2019-11-06,2019-10-15,263.10479736328125,20.280000686645508,0.3437,medium,0.2,245.0,250.0,277.0,285.0,6.04,196.0,-168.0,False,stop_loss,,5.0,8.0,thetadata,29
2020-01-29,2020-02-28,2020-02-26,299.3025207519531,16.389999389648438,0.3716,medium,0.2,280.0,289.0,313.0,322.0,7.15,185.0,490.0,True,take_profit,,9.0,9.0,thetadata,30
2020-02-20,2020-03-20,2020-03-02,308.7687072753906,15.5600004196167,0.308,medium,0.2,290.0,299.0,322.0,331.0,7.69,131.0,438.0,True,take_profit,,9.0,9.0,thetadata,29
2020-02-27,2020-03-27,2020-03-20,272.6272888183594,39.15999984741211,1.0,very_high,0.3,252.0,260.0,292.0,300.0,1.0,700.0,-711.0,False,stop_loss,put,8.0,8.0,thetadata,29
2020-03-05,2020-04-03,2020-03-10,277.1633605957031,39.619998931884766,0.9828,very_high,0.3,256.0,264.0,297.0,305.0,10.67,-267.0,547.0,True,take_profit,,8.0,8.0,thetadata,29
2020-03-12,2020-04-09,2020-03-24,227.35897827148438,75.47000122070312,1.0,very_high,0.3,203.0,210.0,263.0,270.0,6.81,19.0,378.0,True,take_profit,,7.0,7.0,thetadata,28
2020-03-19,2020-04-17,2020-04-08,220.39454650878906,72.0,0.8498,very_high,0.3,196.0,203.0,251.0,258.0,4.18,282.0,-215.0,False,stop_loss,call,7.0,7.0,thetadata,29
2020-03-26,2020-04-24,2020-04-03,240.7616424560547,61.0,0.6952,high,0.25,211.0,218.0,276.0,283.0,3.41,359.0,213.0,True,take_profit,,7.0,7.0,thetadata,29
2020-04-02,2020-05-01,2020-04-17,232.12474060058594,50.90999984741211,0.5533,high,0.25,207.0,214.0,261.0,268.0,3.86,314.0,-252.0,False,stop_loss,call,7.0,7.0,thetadata,29
2020-04-09,2020-05-08,2020-05-06,256.4314270019531,41.66999816894531,0.4235,medium,0.2,226.0,234.0,286.0,294.0,3.83,417.0,228.0,True,take_profit,,8.0,8.0,thetadata,29
2020-04-17,2020-05-18,2020-05-04,264.2109680175781,38.150001525878906,0.374,medium,0.2,235.0,245.0,293.0,301.0,4.14,586.0,234.0,True,take_profit,,10.0,8.0,thetadata,31
2020-04-24,2020-05-22,2020-05-22,260.8281555175781,35.93000030517578,0.3428,medium,0.2,233.0,241.0,287.0,295.0,4.11,389.0,411.0,True,expiration,,8.0,8.0,thetadata,28
2020-05-01,2020-06-01,2020-06-01,260.6622314453125,37.189998626708984,0.3605,medium,0.2,230.0,240.0,287.0,295.0,4.46,554.0,446.0,True,expiration,,10.0,8.0,thetadata,31
2020-06-15,2020-07-15,2020-07-15,283.02392578125,34.400001525878906,0.3213,medium,0.2,255.0,265.0,310.0,318.0,4.06,594.0,406.0,True,expiration,,10.0,8.0,thetadata,30
2020-10-28,2020-11-27,2020-11-16,303.6350402832031,40.279998779296875,0.4039,medium,0.2,270.0,280.0,339.0,348.0,4.01,599.0,-477.0,False,stop_loss,,10.0,9.0,thetadata,30
2021-09-21,2021-10-20,2021-10-12,408.7429504394531,24.360000610351562,0.3685,medium,0.2,375.0,388.0,436.0,448.0,6.21,679.0,368.0,True,take_profit,,13.0,12.0,thetadata,29
2021-09-28,2021-10-27,2021-10-19,408.8278503417969,23.25,0.3245,medium,0.2,380.0,390.0,434.0,446.0,6.92,508.0,-426.0,False,stop_loss,,10.0,12.0,thetadata,29
2021-12-01,2021-12-31,2021-12-10,424.644775390625,31.1200008392334,0.7257,very_high,0.3,395.0,408.0,448.0,461.0,8.55,445.0,-334.0,False,stop_loss,,13.0,13.0,thetadata,30
2022-01-21,2022-02-18,2022-02-17,414.2937316894531,28.850000381469727,0.6234,high,0.25,383.0,395.0,442.0,454.0,6.27,573.0,556.0,True,take_profit,,12.0,12.0,thetadata,28
2022-01-28,2022-02-28,2022-02-23,418.049072265625,27.65999984741211,0.7463,very_high,0.3,390.0,403.0,439.0,452.0,5.44,756.0,456.0,True,take_profit,,13.0,13.0,thetadata,31
2022-02-07,2022-03-09,2022-02-25,423.0718994140625,22.860000610351562,0.4631,medium,0.2,390.0,403.0,450.0,463.0,8.36,464.0,636.0,True,take_profit,,13.0,13.0,thetadata,30
2022-02-14,2022-03-16,2022-03-07,415.27752685546875,28.329999923706055,0.7858,very_high,0.3,389.0,401.0,436.0,448.0,8.53,347.0,495.0,True,take_profit,,12.0,12.0,thetadata,30
2022-02-22,2022-03-23,2022-03-14,406.3386535644531,28.809999465942383,0.8142,very_high,0.3,380.0,392.0,427.0,439.0,7.84,416.0,438.0,True,take_profit,,12.0,12.0,thetadata,29
2022-03-01,2022-03-31,2022-03-25,406.7264404296875,33.31999969482422,1.0,very_high,0.3,379.0,391.0,432.0,444.0,7.34,466.0,-403.0,False,stop_loss,,12.0,12.0,thetadata,30
2022-03-08,2022-04-06,2022-03-17,393.7389221191406,35.130001068115234,0.9384,very_high,0.3,365.0,377.0,418.0,430.0,3.9,810.0,-666.0,False,stop_loss,,12.0,12.0,thetadata,29
2022-03-15,2022-04-14,2022-03-28,403.1224365234375,29.829999923706055,0.6912,high,0.25,372.0,384.0,431.0,443.0,7.51,449.0,-371.0,False,stop_loss,call,12.0,12.0,thetadata,30
2022-03-22,2022-04-20,2022-04-13,426.5970764160156,22.940000534057617,0.3699,medium,0.2,394.0,407.0,453.0,466.0,4.52,848.0,408.0,True,take_profit,,13.0,13.0,thetadata,29
2022-04-13,2022-05-13,2022-04-25,420.6382751464844,21.81999969482422,0.3176,medium,0.2,388.0,401.0,447.0,460.0,6.45,655.0,375.0,True,take_profit,,13.0,13.0,thetadata,30
2022-04-21,2022-05-20,2022-05-03,415.6567077636719,22.68000030517578,0.3577,medium,0.2,384.0,396.0,442.0,454.0,5.71,629.0,324.0,True,take_profit,,12.0,12.0,thetadata,29
2022-04-28,2022-05-27,2022-05-12,405.930908203125,29.989999771118164,0.6987,high,0.25,375.0,387.0,434.0,446.0,10.11,189.0,610.0,True,take_profit,,12.0,12.0,thetadata,29
2022-05-05,2022-06-03,2022-05-23,392.6469421386719,31.200000762939453,0.7551,very_high,0.3,365.0,377.0,414.0,426.0,5.29,671.0,292.0,True,take_profit,,12.0,12.0,thetadata,29
2022-05-12,2022-06-10,2022-06-02,372.27496337890625,31.770000457763672,0.7817,very_high,0.3,348.0,358.0,394.0,405.0,7.01,399.0,-307.0,False,stop_loss,call,10.0,11.0,thetadata,29
2022-05-19,2022-06-17,2022-06-13,369.542236328125,29.350000381469727,0.6688,high,0.25,340.0,352.0,394.0,405.0,5.6,640.0,411.0,True,take_profit,,12.0,11.0,thetadata,29
2022-05-26,2022-06-24,2022-06-16,384.58160400390625,27.5,0.5826,high,0.25,355.0,367.0,409.0,421.0,10.69,131.0,641.0,True,take_profit,,12.0,12.0,thetadata,29
2022-06-03,2022-07-01,2022-06-23,389.5441589355469,24.790000915527344,0.4562,medium,0.2,358.0,370.0,417.0,429.0,4.79,721.0,242.0,True,take_profit,,12.0,12.0,thetadata,28
2022-06-10,2022-07-11,2022-06-30,369.8648986816406,27.75,0.5942,high,0.25,342.0,353.0,393.0,404.0,3.34,766.0,213.0,True,take_profit,,11.0,11.0,thetadata,31
2022-06-17,2022-07-18,2022-07-07,348.64874267578125,31.1299991607666,0.7519,very_high,0.3,325.0,335.0,368.0,378.0,5.35,465.0,-367.0,False,stop_loss,call,10.0,10.0,thetadata,31
2022-06-27,2022-07-27,2022-07-27,370.3094787597656,26.950000762939453,0.5569,high,0.25,343.0,354.0,393.0,404.0,1.2,980.0,120.0,True,expiration,,11.0,11.0,thetadata,30
2022-07-05,2022-08-03,2022-07-29,363.99139404296875,27.540000915527344,0.5844,high,0.25,336.0,347.0,387.0,398.0,9.7,130.0,-160.0,False,stop_loss,call,11.0,11.0,thetadata,29
2022-07-12,2022-08-10,2022-07-28,362.9145202636719,27.290000915527344,0.5728,high,0.25,335.0,346.0,386.0,397.0,5.28,572.0,-446.0,False,stop_loss,call,11.0,11.0,thetadata,29
2022-07-19,2022-08-17,2022-08-10,373.8163757324219,24.5,0.4426,medium,0.2,345.0,355.0,400.0,411.0,4.37,663.0,-607.0,False,stop_loss,call,10.0,11.0,thetadata,29
2022-07-26,2022-08-24,2022-08-10,372.50128173828125,24.690000534057617,0.4515,medium,0.2,345.0,354.0,399.0,410.0,3.62,738.0,-667.0,False,stop_loss,call,9.0,11.0,thetadata,29
2022-08-02,2022-08-31,2022-08-26,388.86358642578125,23.93000030517578,0.416,medium,0.2,357.0,369.0,415.0,427.0,3.37,863.0,274.0,True,take_profit,,12.0,12.0,thetadata,29
2022-08-09,2022-09-07,2022-08-26,391.9988098144531,21.770000457763672,0.3153,medium,0.2,362.0,374.0,416.0,428.0,5.47,653.0,366.0,True,take_profit,,12.0,12.0,thetadata,29
2022-08-23,2022-09-21,2022-09-16,392.9517822265625,24.110000610351562,0.4244,medium,0.2,361.0,373.0,419.0,431.0,4.77,723.0,396.0,True,take_profit,,12.0,12.0,thetadata,29
2022-08-30,2022-09-28,2022-09-16,379.4769592285156,26.209999084472656,0.5224,high,0.25,352.0,363.0,402.0,413.0,4.73,627.0,298.0,True,take_profit,,11.0,11.0,thetadata,29
2022-09-07,2022-10-07,2022-10-04,379.0671691894531,24.639999389648438,0.4492,medium,0.2,349.0,360.0,406.0,417.0,1.9,910.0,159.0,True,take_profit,,11.0,11.0,thetadata,30
2022-09-14,2022-10-14,2022-10-13,376.03680419921875,26.15999984741211,0.5201,high,0.25,349.0,360.0,398.0,409.0,1.95,905.0,107.0,True,take_profit,,11.0,11.0,thetadata,30
2022-09-21,2022-10-21,2022-10-07,361.1137390136719,27.989999771118164,0.6054,high,0.25,333.0,344.0,384.0,395.0,5.2,580.0,303.0,True,take_profit,,11.0,11.0,thetadata,30
2022-09-28,2022-10-28,2022-10-20,354.5495300292969,30.18000030517578,0.7076,very_high,0.3,330.0,341.0,374.0,385.0,5.85,515.0,352.0,True,take_profit,,11.0,11.0,thetadata,30
2022-10-05,2022-11-04,2022-11-02,360.8266296386719,28.549999237060547,0.6315,high,0.25,333.0,344.0,383.0,394.0,6.81,419.0,604.0,True,take_profit,,11.0,11.0,thetadata,30
2022-10-12,2022-11-11,2022-10-28,341.1820373535156,33.56999969482422,0.8657,very_high,0.3,320.0,328.0,363.0,373.0,5.04,496.0,-406.0,False,stop_loss,call,8.0,10.0,thetadata,30
2022-10-19,2022-11-18,2022-11-10,352.6070861816406,30.760000228881836,0.7346,very_high,0.3,328.0,339.0,372.0,383.0,3.04,796.0,-682.0,False,stop_loss,call,11.0,11.0,thetadata,30
2022-10-27,2022-11-25,2022-11-22,363.5919494628906,27.389999389648438,0.5756,high,0.25,336.0,347.0,386.0,397.0,4.54,646.0,-597.0,False,stop_loss,,11.0,11.0,thetadata,29
2022-11-03,2022-12-02,2022-11-22,355.0088195800781,25.299999237060547,0.4693,medium,0.2,325.0,336.0,380.0,391.0,4.04,696.0,-604.0,False,stop_loss,call,11.0,11.0,thetadata,29
2022-11-10,2022-12-09,2022-11-28,377.66754150390625,23.530000686645508,0.3591,medium,0.2,347.0,358.0,403.0,414.0,4.84,616.0,265.0,True,take_profit,,11.0,11.0,thetadata,29
2022-11-17,2022-12-16,2022-12-09,377.2369689941406,23.93000030517578,0.3693,medium,0.2,347.0,358.0,402.0,413.0,4.26,674.0,214.0,True,take_profit,,11.0,11.0,thetadata,29
2022-12-09,2023-01-09,2023-01-04,376.3183288574219,22.829999923706055,0.3139,medium,0.2,348.0,359.0,400.0,411.0,0.21,1079.0,12.0,True,take_profit,,11.0,11.0,thetadata,31
2022-12-16,2023-01-13,2023-01-05,368.4241638183594,22.6200008392334,0.3033,medium,0.2,340.0,351.0,391.0,402.0,3.06,794.0,157.0,True,take_profit,,11.0,11.0,thetadata,28
2023-01-03,2023-02-02,2023-01-26,366.06903076171875,22.899999618530273,0.3174,medium,0.2,338.0,349.0,389.0,400.0,4.33,667.0,-504.0,False,stop_loss,call,11.0,11.0,thetadata,30
2023-03-16,2023-04-14,2023-04-14,380.766845703125,22.989999771118164,0.3033,medium,0.2,352.0,363.0,405.0,416.0,1.96,904.0,196.0,True,expiration,,11.0,11.0,thetadata,29
2023-10-19,2023-11-17,2023-10-26,414.46209716796875,21.399999618530273,0.4783,medium,0.2,385.0,397.0,439.0,451.0,3.41,859.0,171.0,True,take_profit,,12.0,12.0,thetadata,29
2023-10-26,2023-11-24,2023-11-13,400.97161865234375,20.68000030517578,0.5395,high,0.25,375.0,387.0,420.0,432.0,3.13,887.0,-855.0,False,stop_loss,call,12.0,12.0,thetadata,29
2024-04-05,2024-05-06,2024-04-30,507.4949645996094,16.030000686645508,0.4108,medium,0.2,475.0,491.0,530.0,540.0,2.55,1345.0,190.0,True,take_profit,,16.0,10.0,thetadata,31
2024-04-16,2024-05-16,2024-05-15,492.90924072265625,18.399999618530273,0.6566,high,0.25,463.0,478.0,514.0,529.0,3.69,1131.0,-1052.0,False,stop_loss,call,15.0,15.0,thetadata,30
2024-04-23,2024-05-23,2024-05-21,494.9844970703125,15.6899995803833,0.3755,medium,0.2,465.0,480.0,516.0,531.0,7.14,786.0,-627.0,False,stop_loss,call,15.0,15.0,thetadata,30
2024-04-30,2024-05-30,2024-05-30,491.3919677734375,15.649999618530273,0.3714,medium,0.2,461.0,476.0,513.0,528.0,12.61,239.0,1261.0,True,expiration,,15.0,15.0,thetadata,30
2024-07-19,2024-08-19,2024-08-08,539.14404296875,16.520000457763672,0.4731,medium,0.2,504.0,520.0,565.0,580.0,8.28,772.0,595.0,True,take_profit,,16.0,15.0,thetadata,31
2024-07-29,2024-08-28,2024-08-28,534.9899291992188,16.600000381469727,0.4812,medium,0.2,500.0,516.0,560.0,576.0,0.16,1584.0,16.0,True,expiration,,16.0,16.0,thetadata,30
2024-08-05,2024-09-04,2024-08-30,508.10101318359375,38.56999969482422,1.0,very_high,0.3,470.0,484.0,544.0,559.0,8.07,693.0,-655.0,False,stop_loss,call,14.0,15.0,thetadata,30
2024-08-12,2024-09-11,2024-09-05,523.7060546875,20.709999084472656,0.3313,medium,0.2,485.0,500.0,554.0,570.0,6.95,905.0,400.0,True,take_profit,,15.0,16.0,thetadata,30
2024-09-03,2024-10-03,2024-10-01,542.1786499023438,20.719999313354492,0.3317,medium,0.2,505.0,520.0,574.0,590.0,2.34,1366.0,147.0,True,take_profit,,15.0,16.0,thetadata,30
2024-10-08,2024-11-07,2024-10-31,564.616943359375,21.420000076293945,0.3579,medium,0.2,525.0,540.0,598.0,615.0,1.46,1554.0,79.0,True,take_profit,,15.0,17.0,thetadata,30
2024-10-30,2024-11-29,2024-11-15,571.35498046875,20.350000381469727,0.3179,medium,0.2,530.0,547.0,603.0,620.0,3.0,1400.0,232.0,True,take_profit,,17.0,17.0,thetadata,30
2024-12-19,2025-01-17,2025-01-07,577.35400390625,24.09000015258789,0.4579,medium,0.2,531.0,548.0,616.0,633.0,0.95,1605.0,76.0,True,take_profit,,17.0,17.0,thetadata,29
2025-02-27,2025-03-28,2025-03-19,578.2593383789062,21.1299991607666,0.3471,medium,0.2,536.0,553.0,612.0,630.0,10.47,753.0,852.0,True,take_profit,,17.0,18.0,thetadata,29
2025-03-07,2025-04-07,2025-04-02,569.2353515625,23.3700008392334,0.4309,medium,0.2,526.0,543.0,605.0,620.0,1.19,1581.0,81.0,True,take_profit,,17.0,15.0,thetadata,31
2025-03-18,2025-04-17,2025-04-01,554.50830078125,21.700000762939453,0.3684,medium,0.2,512.0,529.0,589.0,606.0,3.31,1369.0,173.0,True,take_profit,,17.0,17.0,thetadata,30
2025-04-03,2025-05-02,2025-04-22,532.06640625,30.020000457763672,0.6799,high,0.25,491.0,507.0,569.0,585.0,20.88,-488.0,1838.0,True,take_profit,,16.0,16.0,thetadata,29
2025-04-11,2025-05-12,2025-05-12,529.3302612304688,37.560001373291016,0.635,high,0.25,480.0,496.0,575.0,591.0,0.91,1509.0,-204.67,False,expiration,call,16.0,16.0,thetadata,31
2025-04-21,2025-05-21,2025-05-12,509.443359375,33.81999969482422,0.5426,high,0.25,465.0,480.0,549.0,564.0,10.79,421.0,-521.0,False,stop_loss,call,15.0,15.0,thetadata,30
2025-04-28,2025-05-28,2025-05-21,546.09423828125,25.149999618530273,0.3284,medium,0.2,500.0,515.0,584.0,600.0,10.77,523.0,633.0,True,take_profit,,15.0,16.0,thetadata,30
